
************************************
NumTables : 100 NumVertices:100 NumEdges:172 NumVbls :100
************************************

************************************
Clique Potentials : 80
************************************

v87 v24  -0.735274 -0.000000 -0.441943 -0.000000 

v64 v66 v78 v10  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.606065 0.303069 0.381182 0.565981 0.039209 2.531907 0.223331 0.952155 

v74 v97  -0.000000 -0.505671 -0.000000 -0.767610 

v29 v38  -0.146473 -0.000000 -0.034176 -0.000000 

v16 v35  -0.246502 -1.521107 -0.737906 -0.650306 

v73 v48  -0.340426 -1.242946 -0.557800 -0.849724 

v59 v28 v33 v31  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.520736 0.188286 0.025712 1.983165 1.129583 0.408430 0.055774 4.301892 

v65 v89 v8  0.782266 0.000000 0.179635 0.000000 0.899990 0.000000 0.084503 0.000000 

v61 v68 v74  -0.546624 -0.864887 -0.266142 -1.453845 -0.619038 -0.773191 -0.496162 -0.938697 

v61 v80 v1  -0.166436 -1.875208 -0.000000 -0.000000 -0.865826 -0.545942 -0.000000 -0.000000 

v79 v81 v42  -0.000000 -0.000000 -0.658323 -0.729228 -0.000000 -0.000000 -0.262016 -1.467500 

v83 v32 v41  -0.000000 -0.000000 -0.000000 -0.639792 -0.000000 -0.000000 -0.000000 -0.093665 

v52 v85 v96 v26  0.000000 0.000000 0.000000 0.000000 0.792353 0.373763 0.587485 0.277125 0.000000 0.000000 0.000000 0.000000 0.723838 0.417375 0.536685 0.309460 

